Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect.GetBounds(Microsoft.Graphics.Canvas.CanvasDrawingSession drawingSession, System.Numerics.Matrix3x2 transform)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect.Dispose()"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect.Name.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect.put_Name(System.String name)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ColorMatrixEffect..ctor()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Effects.Matrix5x4 Microsoft.Graphics.Canvas.Effects.ColorMatrixEffect.ColorMatrix.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ColorMatrixEffect.put_ColorMatrix(Microsoft.Graphics.Canvas.Effects.Matrix5x4 value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasAlphaMode Microsoft.Graphics.Canvas.Effects.ColorMatrixEffect.AlphaMode.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ColorMatrixEffect.put_AlphaMode(Microsoft.Graphics.Canvas.CanvasAlphaMode value)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Effects.ColorMatrixEffect.ClampOutput.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ColorMatrixEffect.put_ClampOutput(System.Boolean value)"
Dynamic,Method,"Windows.Graphics.Effects.IGraphicsEffectSource Microsoft.Graphics.Canvas.Effects.ColorMatrixEffect.Source.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ColorMatrixEffect.put_Source(Windows.Graphics.Effects.IGraphicsEffectSource source)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.ColorMatrixEffect.GetBounds(Microsoft.Graphics.Canvas.CanvasDrawingSession drawingSession)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.ColorMatrixEffect.GetBounds(Microsoft.Graphics.Canvas.CanvasDrawingSession drawingSession, System.Numerics.Matrix3x2 transform)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ColorMatrixEffect.Dispose()"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Effects.ColorMatrixEffect.Name.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ColorMatrixEffect.put_Name(System.String name)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ColorSourceEffect..ctor()"
Dynamic,Method,"Windows.UI.Color Microsoft.Graphics.Canvas.Effects.ColorSourceEffect.Color.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ColorSourceEffect.put_Color(Windows.UI.Color value)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.ColorSourceEffect.GetBounds(Microsoft.Graphics.Canvas.CanvasDrawingSession drawingSession)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.ColorSourceEffect.GetBounds(Microsoft.Graphics.Canvas.CanvasDrawingSession drawingSession, System.Numerics.Matrix3x2 transform)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ColorSourceEffect.Dispose()"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Effects.ColorSourceEffect.Name.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ColorSourceEffect.put_Name(System.String name)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.CompositeEffect..ctor()"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.Effects.CompositeEffect.Mode.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.CompositeEffect.put_Mode(Microsoft.Graphics.Canvas.CanvasComposite value)"
Dynamic,Method,"System.Collections.Generic.IList<Windows.Graphics.Effects.IGraphicsEffectSource> Microsoft.Graphics.Canvas.Effects.CompositeEffect.Sources.get()"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.CompositeEffect.GetBounds(Microsoft.Graphics.Canvas.CanvasDrawingSession drawingSession)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.CompositeEffect.GetBounds(Microsoft.Graphics.Canvas.CanvasDrawingSession drawingSession, System.Numerics.Matrix3x2 transform)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.CompositeEffect.Dispose()"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Effects.CompositeEffect.Name.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.CompositeEffect.put_Name(System.String name)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ContrastEffect..ctor()"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Effects.ContrastEffect.Contrast.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ContrastEffect.put_Contrast(System.Single value)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Effects.ContrastEffect.ClampSource.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ContrastEffect.put_ClampSource(System.Boolean value)"
Dynamic,Method,"Windows.Graphics.Effects.IGraphicsEffectSource Microsoft.Graphics.Canvas.Effects.ContrastEffect.Source.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ContrastEffect.put_Source(Windows.Graphics.Effects.IGraphicsEffectSource source)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.ContrastEffect.GetBounds(Microsoft.Graphics.Canvas.CanvasDrawingSession drawingSession)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.ContrastEffect.GetBounds(Microsoft.Graphics.Canvas.CanvasDrawingSession drawingSession, System.Numerics.Matrix3x2 transform)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ContrastEffect.Dispose()"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Effects.ContrastEffect.Name.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ContrastEffect.put_Name(System.String name)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect..ctor()"
Dynamic,Method,"System.Numerics.Vector2 Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.KernelScale.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.put_KernelScale(System.Numerics.Vector2 value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasImageInterpolation Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.InterpolationMode.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.put_InterpolationMode(Microsoft.Graphics.Canvas.CanvasImageInterpolation value)"
Dynamic,Method,"System.Int32 Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.KernelWidth.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.put_KernelWidth(System.Int32 value)"
Dynamic,Method,"System.Int32 Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.KernelHeight.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.put_KernelHeight(System.Int32 value)"
Dynamic,Method,"System.Single[] Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.KernelMatrix.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.put_KernelMatrix(System.Single[] valueElements)"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.Divisor.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.put_Divisor(System.Single value)"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.Offset.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.put_Offset(System.Single value)"
Dynamic,Method,"System.Numerics.Vector2 Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.KernelOffset.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.put_KernelOffset(System.Numerics.Vector2 value)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.PreserveAlpha.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.put_PreserveAlpha(System.Boolean value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Effects.EffectBorderMode Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.BorderMode.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.put_BorderMode(Microsoft.Graphics.Canvas.Effects.EffectBorderMode value)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.ClampOutput.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.put_ClampOutput(System.Boolean value)"
Dynamic,Method,"Windows.Graphics.Effects.IGraphicsEffectSource Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.Source.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.put_Source(Windows.Graphics.Effects.IGraphicsEffectSource source)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.GetBounds(Microsoft.Graphics.Canvas.CanvasDrawingSession drawingSession)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.GetBounds(Microsoft.Graphics.Canvas.CanvasDrawingSession drawingSession, System.Numerics.Matrix3x2 transform)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.Dispose()"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.Name.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect.put_Name(System.String name)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.CropEffect..ctor()"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.CropEffect.SourceRectangle.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.CropEffect.put_SourceRectangle(Windows.Foundation.Rect value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Effects.EffectBorderMode Microsoft.Graphics.Canvas.Effects.CropEffect.BorderMode.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.CropEffect.put_BorderMode(Microsoft.Graphics.Canvas.Effects.EffectBorderMode value)"
Dynamic,Method,"Windows.Graphics.Effects.IGraphicsEffectSource Microsoft.Graphics.Canvas.Effects.CropEffect.Source.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.CropEffect.put_Source(Windows.Graphics.Effects.IGraphicsEffectSource source)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.CropEffect.GetBounds(Microsoft.Graphics.Canvas.CanvasDrawingSession drawingSession)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.CropEffect.GetBounds(Microsoft.Graphics.Canvas.CanvasDrawingSession drawingSession, System.Numerics.Matrix3x2 transform)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.CropEffect.Dispose()"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Effects.CropEffect.Name.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.CropEffect.put_Name(System.String name)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DirectionalBlurEffect..ctor()"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Effects.DirectionalBlurEffect.BlurAmount.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DirectionalBlurEffect.put_BlurAmount(System.Single value)"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Effects.DirectionalBlurEffect.Angle.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DirectionalBlurEffect.put_Angle(System.Single value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Effects.EffectOptimization Microsoft.Graphics.Canvas.Effects.DirectionalBlurEffect.Optimization.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DirectionalBlurEffect.put_Optimization(Microsoft.Graphics.Canvas.Effects.EffectOptimization value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Effects.EffectBorderMode Microsoft.Graphics.Canvas.Effects.DirectionalBlurEffect.BorderMode.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DirectionalBlurEffect.put_BorderMode(Microsoft.Graphics.Canvas.Effects.EffectBorderMode value)"
Dynamic,Method,"Windows.Graphics.Effects.IGraphicsEffectSource Microsoft.Graphics.Canvas.Effects.DirectionalBlurEffect.Source.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DirectionalBlurEffect.put_Source(Windows.Graphics.Effects.IGraphicsEffectSource source)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.DirectionalBlurEffect.GetBounds(Microsoft.Graphics.Canvas.CanvasDrawingSession drawingSession)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.DirectionalBlurEffect.GetBounds(Microsoft.Graphics.Canvas.CanvasDrawingSession drawingSession, System.Numerics.Matrix3x2 transform)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DirectionalBlurEffect.Dispose()"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Effects.DirectionalBlurEffect.Name.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DirectionalBlurEffect.put_Name(System.String name)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect..ctor()"
Dynamic,Method,"System.Single[] Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect.RedTable.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect.put_RedTable(System.Single[] valueElements)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect.RedDisable.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect.put_RedDisable(System.Boolean value)"
Dynamic,Method,"System.Single[] Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect.GreenTable.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect.put_GreenTable(System.Single[] valueElements)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect.GreenDisable.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect.put_GreenDisable(System.Boolean value)"
Dynamic,Method,"System.Single[] Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect.BlueTable.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect.put_BlueTable(System.Single[] valueElements)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect.BlueDisable.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect.put_BlueDisable(System.Boolean value)"
Dynamic,Method,"System.Single[] Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect.AlphaTable.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect.put_AlphaTable(System.Single[] valueElements)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect.AlphaDisable.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect.put_AlphaDisable(System.Boolean value)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect.ClampOutput.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect.put_ClampOutput(System.Boolean value)"
Dynamic,Method,"Windows.Graphics.Effects.IGraphicsEffectSource Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect.Source.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect.put_Source(Windows.Graphics.Effects.IGraphicsEffectSource source)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect.GetBounds(Microsoft.Graphics.Canvas.CanvasDrawingSession drawingSession)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect.GetBounds(Microsoft.Graphics.Canvas.CanvasDrawingSession drawingSession, System.Numerics.Matrix3x2 transform)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect.Dispose()"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect.Name.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect.put_Name(System.String name)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DisplacementMapEffect..ctor()"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Effects.DisplacementMapEffect.Amount.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DisplacementMapEffect.put_Amount(System.Single value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Effects.EffectChannelSelect Microsoft.Graphics.Canvas.Effects.DisplacementMapEffect.XChannelSelect.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DisplacementMapEffect.put_XChannelSelect(Microsoft.Graphics.Canvas.Effects.EffectChannelSelect value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Effects.EffectChannelSelect Microsoft.Graphics.Canvas.Effects.DisplacementMapEffect.YChannelSelect.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DisplacementMapEffect.put_YChannelSelect(Microsoft.Graphics.Canvas.Effects.EffectChannelSelect value)"
Dynamic,Method,"Windows.Graphics.Effects.IGraphicsEffectSource Microsoft.Graphics.Canvas.Effects.DisplacementMapEffect.Source.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DisplacementMapEffect.put_Source(Windows.Graphics.Effects.IGraphicsEffectSource source)"
Dynamic,Method,"Windows.Graphics.Effects.IGraphicsEffectSource Microsoft.Graphics.Canvas.Effects.DisplacementMapEffect.Displacement.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DisplacementMapEffect.put_Displacement(Windows.Graphics.Effects.IGraphicsEffectSource source)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.DisplacementMapEffect.GetBounds(Microsoft.Graphics.Canvas.CanvasDrawingSession drawingSession)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.DisplacementMapEffect.GetBounds(Microsoft.Graphics.Canvas.CanvasDrawingSession drawingSession, System.Numerics.Matrix3x2 transform)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DisplacementMapEffect.Dispose()"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Effects.DisplacementMapEffect.Name.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DisplacementMapEffect.put_Name(System.String name)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DistantDiffuseEffect..ctor()"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Effects.DistantDiffuseEffect.Azimuth.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DistantDiffuseEffect.put_Azimuth(System.Single value)"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Effects.DistantDiffuseEffect.Elevation.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DistantDiffuseEffect.put_Elevation(System.Single value)"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Effects.DistantDiffuseEffect.DiffuseAmount.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DistantDiffuseEffect.put_DiffuseAmount(System.Single value)"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Effects.DistantDiffuseEffect.HeightMapScale.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DistantDiffuseEffect.put_HeightMapScale(System.Single value)"
Dynamic,Method,"Windows.UI.Color Microsoft.Graphics.Canvas.Effects.DistantDiffuseEffect.LightColor.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.DistantDiffuseEffect.put_LightColor(Windows.UI.Color value)"
Dynamic,Method,"System.Numerics.Vector2 Microsoft.Graphics.Canvas.Effects.DistantDiffuseEffect.HeightMapKernelSize.get()"
